Descripción;ene-23;feb-23;mar-23;Total
HONDA;;;;
        HONDA WAVE 110 S;4.419;3.634;3.870;11.923
        HONDA XR150L;1.284;1.106;1.468;3.858
        HONDA GLH 150;1.082;1.125;1.505;3.712
        HONDA XR250 TORNADO;1.094;761;526;2.381
        HONDA CB125F TWISTER;366;286;690;1.342
        HONDA XR190L;384;347;524;1.255
        HONDA WAVE 110 S CD;484;359;362;1.205
        HONDA CB 250 TWISTER;432;245;208;885
        HONDA XR 250 TORNADO;;2;303;305
        HONDA NEW ELITE 125;30;38;79;147
        HONDA CB250 TWISTER;32;27;24;83
        HONDA PCX 150;29;16;18;63
        HONDA CG150 TITAN;17;17;14;48
        HONDA PCX 150 DLX;11;7;6;24
        HONDA XRE300;7;2;5;14
        HONDA CRF 230F;;5;4;9
        HONDA XRE 300 RALLY;3;1;5;9
        HONDA CB 190 R;;2;1;3
        HONDA CRF 1100D2L AFRICA TWIN ADVENTURE SPORTS;1;;1;2
        HONDA CRF 250R;;;2;2
        HONDA TRX420FM;1;;1;2
        HONDA ATC 110C;;;1;1
        HONDA BIZ 125 FI;;;1;1
        HONDA C100 BIZ;;;1;1
        HONDA CB 500 F;;;1;1
        HONDA CBR 1000 SP;1;;;1
        HONDA CF50 CHALY;1;;;1
        HONDA CG125 TITAN KS;;1;;1
        HONDA CM200TB;;;1;1
        HONDA CR80;;1;;1
        HONDA CRF 450R;;;1;1
        HONDA EVE;;1;;1
        HONDA NT110MT;;;1;1
        HONDA PCX 125;;1;;1
        HONDA TACC;1;;;1
        HONDA TRX 90;;1;;1
        HONDA TRX520FM1;;;1;1
        HONDA TRX-90P;;1;;1
        HONDA XR100;;1;;1
        HONDA XR100R;1;;;1
        HONDA XR250R;1;;;1
        HONDA XR80;1;;;1
Subtotal: HONDA;9.682;7.987;9.624;27.293
;;;;
MOTOMEL;;;;
        MOTOMEL B110;3.161;2.863;3.787;9.811
        MOTOMEL S2 150;1.140;943;1.239;3.322
        MOTOMEL CX 150;614;632;828;2.074
        MOTOMEL C110 DLX;301;287;440;1.028
        MOTOMEL S110;101;90;127;318
        MOTOMEL B110 TUNNING;91;72;69;232
        MOTOMEL SKUA 125 X-TREME;77;54;66;197
        MOTOMEL SIRIUS 190;46;52;52;150
        MOTOMEL STRATO EURO 150;52;38;53;143
        MOTOMEL SKUA 250;34;47;57;138
        MOTOMEL STRATO ALPINO 150;25;27;35;87
        MOTOMEL XMM;27;17;31;75
        MOTOMEL SKUA 250 ADVENTURE;23;15;29;67
        MOTOMEL SIRIUS 150;8;15;8;31
        MOTOMEL SIRIUS 250;6;5;4;15
        MOTOMEL SKUA 200;1;4;4;9
        MOTOMEL SR 200;2;;3;5
        MOTOMEL CITY CARGO 110;;1;1;2
        MOTOMEL S3 150;;1;;1
Subtotal: MOTOMEL;5.709;5.163;6.833;17.705
;;;;
CORVEN;;;;
        CORVEN ENERGY 110 BY CORVEN;2.872;3.010;5.053;10.935
        CORVEN TRIAX 150;503;488;649;1.640
        CORVEN MIRAGE 110;504;439;642;1.585
        CORVEN HUNTER 150;197;197;293;687
        CORVEN TRIAX 250;89;97;120;306
        CORVEN DX 70;51;73;127;251
        CORVEN EXPERT 150;51;43;72;166
        CORVEN TRIAX 200;50;45;45;140
        CORVEN EXPERT 80;34;24;42;100
        CORVEN TRIAX 250 TOURING;2;5;13;20
        CORVEN ENERGY 125;;;5;5
Subtotal: CORVEN;4.353;4.421;7.061;15.835
;;;;
ZANELLA;;;;
        ZANELLA ZB 110;1.559;1.233;1.688;4.480
        ZANELLA ZB 110 RT;1.105;855;1.122;3.082
        ZANELLA RX 150 Z7;277;323;498;1.098
        ZANELLA DUE CLASSIC;343;264;368;975
        ZANELLA ZR 150 ZT;249;271;333;853
        ZANELLA ZB 125 R;147;133;224;504
        ZANELLA STYLER 150 EXCLUSIVE;119;99;143;361
        ZANELLA ZR 150;69;91;100;260
        ZANELLA HOT 90;71;78;107;256
        ZANELLA SAPUCAI 150 F;70;69;104;243
        ZANELLA PATAGONIAN EAGLE 150;61;46;59;166
        ZANELLA CECCATO R 150;58;43;63;164
        ZANELLA STYLER 150 RT;30;22;34;86
        ZANELLA RZ 650 MT;42;20;23;85
        ZANELLA CRUISER X 150;21;32;25;78
        ZANELLA Z MAX 200;24;22;28;74
        ZANELLA RZ 400;12;13;12;37
        ZANELLA ZR 250;5;11;17;33
        ZANELLA CRUISER X1;12;3;11;26
        ZANELLA ZR 200;5;6;14;25
        ZANELLA CECCATO X 700;7;6;5;18
        ZANELLA RZ 300;6;7;5;18
        ZANELLA RZ 650;8;1;7;16
        ZANELLA RX150;3;5;7;15
        ZANELLA CECCATO 250 X;3;1;5;9
        ZANELLA PATAGONIAN EAGLE 250;2;2;5;9
        ZANELLA RX 150 G3;3;1;2;6
        ZANELLA GFORCE250;;2;3;5
        ZANELLA DUE CLASSIC 110;3;;;3
        ZANELLA OTROS;1;;2;3
        ZANELLA ZB 110 D;;1;2;3
        ZANELLA GT2I;1;1;;2
        ZANELLA STYLER 150 RS;;1;1;2
        ZANELLA 125 RUTERA;;1;;1
        ZANELLA 50 V3 KS;1;;;1
        ZANELLA CECCATO V 250 I;;;1;1
        ZANELLA CICLOMOTOR 50V3 KS;1;;;1
        ZANELLA PATAGONIAN EAGLE 350;1;;;1
        ZANELLA PONDEROSA;1;;;1
        ZANELLA RB 200;;;1;1
        ZANELLA RX 150 NEXT;;1;;1
        ZANELLA RZ 25;1;;;1
        ZANELLA TURISMO;1;;;1
        ZANELLA V3;1;;;1
        ZANELLA ZANELLA ESPECIAL;1;;;1
Subtotal: ZANELLA;4.324;3.664;5.019;13.007
;;;;
GILERA;;;;
        GILERA SMASH;2.231;2.437;4.140;8.808
        GILERA SAHEL 150;172;175;263;610
        GILERA VC 150;166;145;259;570
        GILERA SMX 200;130;124;213;467
        GILERA VOGE 500DS;51;35;77;163
        GILERA SMX 250;36;55;48;139
        GILERA SG 150;26;32;71;129
        GILERA VOGE 650DS;50;29;45;124
        GILERA AC4;22;24;49;95
        GILERA VOGE 300DS;46;25;23;94
        GILERA VOGE 300AC;18;27;38;83
        GILERA VOGE 300 RALLY;;25;23;48
        GILERA VOGE 300;23;9;13;45
        GILERA VOGE 500R;23;11;11;45
        GILERA VC 200 R;14;12;13;39
        GILERA GX1;10;12;16;38
        GILERA VC 70;8;3;21;32
        GILERA EG2;2;2;2;6
        GILERA YL 200;2;1;2;5
        GILERA SUPER SPORT;2;1;;3
        GILERA EXTRA;;;2;2
        GILERA FUTURA;1;;1;2
        GILERA SUPER SPORT 150;1;1;;2
        GILERA 1970;;1;;1
        GILERA EXTRA 200;;1;;1
        GILERA G150 SUPER SPORT;1;;;1
        GILERA GILERA 200;;;1;1
        GILERA GT200;;1;;1
        GILERA MACHO;1;;;1
        GILERA MONOSHOCK;;1;;1
        GILERA SPORT;;1;;1
        GILERA SPRING 200;1;;;1
        GILERA SPRING COUNTRY TC;1;;;1
        GILERA SPRINT COUNTRY;1;;;1
        GILERA VC150 SUPER SPORT;;;1;1
Subtotal: GILERA;3.039;3.190;5.332;11.561
;;;;
BAJAJ;;;;
        BAJAJ ROUSER 200;883;726;1.026;2.635
        BAJAJ ROUSER NS 125;690;544;582;1.816
        BAJAJ DOMINAR D400;398;299;416;1.113
        BAJAJ ROUSER NS 160;298;253;203;754
        BAJAJ DOMINAR 250;246;207;185;638
        BAJAJ BOXER BM 150;134;135;134;403
        BAJAJ ROUSER RS 200;2;10;6;18
        BAJAJ ROUSER NS 200 FI ABS;2;3;5;10
        BAJAJ AVENGER 220;5;2;2;9
        BAJAJ V15;;2;5;7
        BAJAJ ROUSER 135;;3;2;5
        BAJAJ 150;;;1;1
        BAJAJ DISCOVER 125;1;;;1
        BAJAJ ROUSER 220;;;1;1
Subtotal: BAJAJ;2.659;2.184;2.568;7.411
;;;;
MONDIAL;;;;
        MONDIAL LD 110 MAX-RT;782;453;345;1.580
        MONDIAL LD 110 MAX-AD;462;342;569;1.373
        MONDIAL LD 110-RT;150;315;697;1.162
        MONDIAL LD 110 S;249;298;352;899
        MONDIAL TD150L;135;119;111;365
        MONDIAL RD 150N-RT;111;80;112;303
        MONDIAL DAX 70;64;54;92;210
        MONDIAL RD 150N-AD;58;43;58;159
        MONDIAL TD 250;24;17;23;64
        MONDIAL RD 150 CLASSIC;19;15;24;58
        MONDIAL MD 150;16;10;25;51
        MONDIAL MD 150 ALLEGRO;10;19;21;50
        MONDIAL RV 125;6;7;7;20
        MONDIAL HD 250;9;6;4;19
        MONDIAL W150;6;4;9;19
        MONDIAL HD 150;;1;8;9
        MONDIAL LD 110-AD;2;3;;5
        MONDIAL RD150 H;;1;1;2
Subtotal: MONDIAL;2.103;1.787;2.458;6.348
;;;;
KELLER;;;;
        KELLER KN110-8;1.608;1.383;2.013;5.004
        KELLER KN150-13;123;84;134;341
        KELLER KN150GY;82;61;66;209
        KELLER KN200GY;25;15;7;47
        KELLER KN250GY;8;3;12;23
Subtotal: KELLER;1.846;1.546;2.232;5.624
;;;;
YAMAHA;;;;
        YAMAHA YBR 125 ED;822;354;311;1.487
        YAMAHA T110;426;373;446;1.245
        YAMAHA FZ FI;217;133;156;506
        YAMAHA XTZ 125 E;214;123;155;492
        YAMAHA FZ-S FI D;123;117;161;401
        YAMAHA YBR 125 Z;68;91;211;370
        YAMAHA FZ 25;91;74;78;243
        YAMAHA FASCINO 125 FI;84;55;70;209
        YAMAHA RAY ZR 125 FI;53;35;72;160
        YAMAHA CYGNUS RAY ZR;63;33;35;131
        YAMAHA XTZ 250 ABS;45;24;20;89
        YAMAHA NM-X 155;33;11;4;48
        YAMAHA YFM 700 R;18;9;4;31
        YAMAHA XTZ 150;3;5;6;14
        YAMAHA MT 03A;4;1;7;12
        YAMAHA SZ 15 RR;4;1;2;7
        YAMAHA NMAX CONNECTED;;;6;6
        YAMAHA XTZ 250;3;;;3
        YAMAHA FZ-S FI;1;1;;2
        YAMAHA SUPER TENERE;2;;;2
        YAMAHA DT 125;;1;;1
        YAMAHA RD 400;1;;;1
        YAMAHA RX 125;1;;;1
        YAMAHA YBR 125;;;1;1
        YAMAHA YZ 250;1;;;1
        YAMAHA YZ 250 F;;;1;1
Subtotal: YAMAHA;2.277;1.441;1.746;5.464
;;;;
GUERRERO;;;;
        GUERRERO G110 TRIP;577;555;632;1.764
        GUERRERO G125 TRIP;53;49;68;170
        GUERRERO GC150 URBAN;45;36;41;122
        GUERRERO GT70;32;25;50;107
        GUERRERO GXL 150 TUNDRA;13;30;23;66
        GUERRERO G3R200;6;4;1;11
        GUERRERO GXR250 TUNDRA;3;1;1;5
        GUERRERO GRM 150;1;;;1
Subtotal: GUERRERO;730;700;816;2.246
;;;;
BENELLI;;;;
        BENELLI TNT 15;114;134;119;367
        BENELLI TRK 502 X;125;71;128;324
        BENELLI 302 S;110;91;119;320
        BENELLI 180 S;72;70;104;246
        BENELLI TRK 502;80;62;87;229
        BENELLI TRK 251;74;52;64;190
        BENELLI LEONCINO 250;29;24;40;93
        BENELLI 752S;21;23;21;65
        BENELLI TNT 600;16;21;22;59
        BENELLI LEONCINO 500;20;14;19;53
        BENELLI 502C;18;12;18;48
        BENELLI IMPERIALE 400;20;7;13;40
        BENELLI TNT 135;4;2;5;11
        BENELLI 302 R;1;1;1;3
        BENELLI TNT 600 GT;3;;;3
        BENELLI TNT 25;;1;1;2
        BENELLI TNT 300;;1;1;2
Subtotal: BENELLI;707;586;762;2.055
;;;;
ROYAL ENFIELD;;;;
        ROYAL ENFIELD INTERCEPTOR 650;127;107;192;426
        ROYAL ENFIELD HIMALAYAN 411;180;90;138;408
        ROYAL ENFIELD CLASSIC 350;76;58;98;232
        ROYAL ENFIELD METEOR 350;114;63;55;232
        ROYAL ENFIELD SCRAM;67;39;40;146
        ROYAL ENFIELD CONTINENTAL 650;19;5;3;27
Subtotal: ROYAL ENFIELD;583;362;526;1.471
;;;;
KTM;;;;
        KTM DUKE 200;135;114;145;394
        KTM 390 ADVENTURE;77;63;122;262
        KTM DUKE 250;37;23;47;107
        KTM DUKE 390;33;12;20;65
        KTM 250 ADVENTURE;16;15;16;47
        KTM 790 ADVENTURE R;14;16;12;42
        KTM 790 ADVENTURE;15;14;11;40
        KTM DUKE 200 G2;10;10;8;28
        KTM RC 390 G2;7;5;3;15
        KTM RC 200;9;1;3;13
        KTM 1290 SUPER ADVENTURE S;2;;3;5
        KTM 350 EXC-F;1;1;1;3
        KTM KTM 350 EXC-F;;2;1;3
        KTM SX-F 350;;;3;3
        KTM 1090 ADVENTURE R;;;1;1
        KTM 250 SX-F;1;;;1
        KTM 65 SX;;;1;1
Subtotal: KTM;357;276;397;1.030
;;;;
HERO;;;;
        HERO XPULSE 200;108;99;130;337
        HERO HUNK 150;137;77;70;284
        HERO HUNK 190R;48;48;46;142
        HERO HUNK 160R;25;36;61;122
        HERO DASH;10;17;15;42
        HERO XPULSE 200T;4;5;9;18
        HERO IGNITOR;;2;2;4
        HERO HUNK 200;;;1;1
Subtotal: HERO;332;284;334;950
;;;;
SUZUKI;;;;
        SUZUKI AX 100;223;193;286;702
        SUZUKI GN 125-F;71;47;72;190
        SUZUKI DL650;17;3;6;26
        SUZUKI DL1050RC;2;1;5;8
        SUZUKI GSX 750;1;;1;2
        SUZUKI RM-Z450;1;1;;2
        SUZUKI AX-100;;1;;1
        SUZUKI FZ 50;;;1;1
        SUZUKI LT 50;1;;;1
        SUZUKI TS 185 ER;;;1;1
Subtotal: SUZUKI;316;246;372;934
;;;;
KAWASAKI;;;;
        KAWASAKI VERSYS X 300 ABS;97;65;124;286
        KAWASAKI Z 400 ABS;63;57;68;188
        KAWASAKI KLR 650;58;51;53;162
        KAWASAKI VERSYS 650 ABS;46;20;34;100
        KAWASAKI NINJA 400 ABS;28;21;26;75
        KAWASAKI BRUTE FORCE 300;;3;20;23
        KAWASAKI Z 900 ABS;5;2;12;19
        KAWASAKI Z 650 ABS;4;3;10;17
        KAWASAKI NINJA ZX-10R ABS;4;4;4;12
        KAWASAKI NINJA 650 ABS;5;2;1;8
        KAWASAKI KX250F;1;2;3;6
        KAWASAKI KX450F;1;2;;3
        KAWASAKI NINJA 400;1;1;1;3
        KAWASAKI VERSYS 1000 ABS;1;;2;3
        KAWASAKI KX85;;1;1;2
        KAWASAKI NINJA 1000;1;1;;2
        KAWASAKI BAYON 220;;1;;1
        KAWASAKI GPZ 250R;;;1;1
        KAWASAKI KX 250;;1;;1
        KAWASAKI NINJA 1000 SX;;;1;1
        KAWASAKI VULCAN 900 CUSTOM;;1;;1
Subtotal: KAWASAKI;315;238;361;914
;;;;
SIAM;;;;
        SIAM QU 110;272;272;261;805
